"0","# making all names lowercase"
"0","average_daily_traffic <- clean_names(average_daily_traffic)"
"0",""
"0","glimpse(average_daily_traffic)"
"1","Observations: 10,669
"
"1","Variables: 102
"
"1","$ objectid                     [3m[38;5;246m<dbl>[39m[23m 1, 2, 3, 4, 5, 6, 7, 8, 9, 1...
"
"1",""
"1","$ location_id                  [3m[38;5;246m<chr>[39m[23m ""B010026"", ""B0555"", ""B0513"",...
"
"1",""
"1","$ county_id                    [3m[38;5;246m<dbl>[39m[23m 1, 1, 1, 1, 1, 1, 1, 1, 1, 1...
"
"1",""
"1","$ county_desc                  [3m[38;5;246m<chr>[39m[23m ""Allegany"", ""Allegany"", ""All...
"
"1",""
"1","$ mun_sort                     [3m[38;5;246m<dbl>[39m[23m 41, 0, 0, 0, 41, 0, 0, 0, 0,...
"
"1",""
"1","$ municipality                 [3m[38;5;246m<chr>[39m[23m ""Cumberland"", ""N/A"", ""N/A"", ...
"
"1",""
"1","$ roadname                     [3m[38;5;246m<chr>[39m[23m ""Pear St"", ""Mt Savage Rd"", ""...
"
"1",""
"1","$ id_prefix                    [3m[38;5;246m<chr>[39m[23m ""MU"", ""MD"", ""US"", ""CO"", ""MU""...
"
"1",""
"1","$ id_rte_no                    [3m[38;5;246m<dbl>[39m[23m 2720, 36, 40, 73, 1570, 658,...
"
"1",""
"1","$ mp_suffix                    [3m[38;5;246m<chr>[39m[23m ""0"", ""0"", ""AL"", ""0"", ""0"", ""0...
"
"1",""
"1","$ id_mp                        [3m[38;5;246m<dbl>[39m[23m 0.080, 29.230, 10.915, 0.200...
"
"1",""
"1","$ begin_section                [3m[38;5;246m<dbl>[39m[23m 0.000, 29.050, 9.585, 0.000,...
"
"1",""
"1","$ end_section                  [3m[38;5;246m<dbl>[39m[23m 0.310, 29.430, 14.068, 0.460...
"
"1",""
"1","$ station_desc                 [3m[38;5;246m<chr>[39m[23m ""Pear St-.10 Mi N Of Us40al""...
"
"1",""
"1","$ road_section                 [3m[38;5;246m<chr>[39m[23m ""Fairview Ave To Mechanic St...
"
"1",""
"1","$ rural_urban                  [3m[38;5;246m<chr>[39m[23m ""Urban"", ""Urban"", ""Urban"", ""...
"
"1",""
"1","$ f_system                     [3m[38;5;246m<dbl>[39m[23m 7, 4, 4, 6, 4, 5, 1, 1, 1, 4...
"
"1",""
"1","$ f_system_desc                [3m[38;5;246m<chr>[39m[23m ""Local"", ""Minor Arterial"", ""...
"
"1",""
"1","$ routeid                      [3m[38;5;246m<chr>[39m[23m ""01041MU02720  01SS*********...
"
"1",""
"1","$ routeid_rh                   [3m[38;5;246m<chr>[39m[23m ""01041MU02720--1-----"", ""010...
"
"1",""
"1","$ main_line                    [3m[38;5;246m<dbl>[39m[23m 1, 1, 1, 1, 1, 1, 2, 2, 2, 1...
"
"1",""
"1","$ peak_hour_direction          [3m[38;5;246m<chr>[39m[23m ""North"", ""North"", ""West"", ""N...
"
"1",""
"1","$ num_lanes                    [3m[38;5;246m<dbl>[39m[23m 2, 2, 2, 2, 2, 2, 1, 1, 1, 2...
"
"1",""
"1","$ counted_factored             [3m[38;5;246m<chr>[39m[23m ""F"", ""F"", ""F"", ""F"", ""F"", ""C""...
"
"1",""
"1","$ stmp_seq                     [3m[38;5;246m<dbl>[39m[23m 0, 0, 2, 0, 0, 0, 0, 0, 0, 2...
"
"1",""
"1","$ k_factor                     [3m[38;5;246m<dbl>[39m[23m 10.22, 8.73, 8.46, 9.34, 9.7...
"
"1",""
"1","$ d_factor                     [3m[38;5;246m<dbl>[39m[23m 55.21, 59.56, 51.27, 55.56, ...
"
"1",""
"1","$ north_east_split             [3m[38;5;246m<dbl>[39m[23m 49.73, 48.02, 49.92, 50.87, ...
"
"1",""
"1","$ south_west_split             [3m[38;5;246m<dbl>[39m[23m 50.27, 51.98, 50.08, 49.13, ...
"
"1",""
"1","$ avmt                         [3m[38;5;246m<dbl>[39m[23m 0.09629, 1.48589, 22.07526, ...
"
"1",""
"1","$ link                         [3m[38;5;246m<chr>[39m[23m ""http://maps.roads.maryland....
"
"1",""
"1","$ aadt_2009                    [3m[38;5;246m<dbl>[39m[23m 2184, 10460, 12921, 0, 3812,...
"
"1",""
"1","$ aadt_2010                    [3m[38;5;246m<dbl>[39m[23m 2205, 10521, 13002, 0, 4250,...
"
"1",""
"1","$ aadt_2011                    [3m[38;5;246m<dbl>[39m[23m 490, 10562, 13930, 320, 4271...
"
"1",""
"1","$ aadt_2012                    [3m[38;5;246m<dbl>[39m[23m 491, 10210, 13821, 321, 4242...
"
"1",""
"1","$ aadt_2013                    [3m[38;5;246m<dbl>[39m[23m 492, 10231, 13852, 270, 6490...
"
"1",""
"1","$ aadt_2014                    [3m[38;5;246m<dbl>[39m[23m 910, 10202, 14080, 271, 6471...
"
"1",""
"1","$ aadt_2015                    [3m[38;5;246m<dbl>[39m[23m 931, 10350, 14451, 282, 6642...
"
"1",""
"1","$ aadt_2016                    [3m[38;5;246m<dbl>[39m[23m 952, 10551, 14732, 293, 4160...
"
"1",""
"1","$ aadt_2017                    [3m[38;5;246m<dbl>[39m[23m 860, 10802, 13610, 304, 4261...
"
"1",""
"1","$ aadt                         [3m[38;5;246m<dbl>[39m[23m 851, 10713, 13491, 305, 4222...
"
"1",""
"1","$ aawdt_2009                   [3m[38;5;246m<dbl>[39m[23m 2364, 11300, 13961, 0, 4122,...
"
"1",""
"1","$ aawdt_2010                   [3m[38;5;246m<dbl>[39m[23m 2405, 11261, 13912, 0, 4550,...
"
"1",""
"1","$ aawdt_2011                   [3m[38;5;246m<dbl>[39m[23m 530, 11412, 15040, 350, 4611...
"
"1",""
"1","$ aawdt_2012                   [3m[38;5;246m<dbl>[39m[23m 531, 11030, 14931, 351, 4582...
"
"1",""
"1","$ aawdt_2013                   [3m[38;5;246m<dbl>[39m[23m 532, 11051, 14962, 290, 7010...
"
"1",""
"1","$ aawdt_2014                   [3m[38;5;246m<dbl>[39m[23m 970, 10922, 15070, 291, 6921...
"
"1",""
"1","$ aawdt_2015                   [3m[38;5;246m<dbl>[39m[23m 1001, 11080, 15461, 302, 711...
"
"1",""
"1","$ aawdt_2016                   [3m[38;5;246m<dbl>[39m[23m 1022, 11291, 15762, 313, 445...
"
"1",""
"1","$ aawdt_2017                   [3m[38;5;246m<dbl>[39m[23m 920, 11562, 14560, 334, 4561...
"
"1",""
"1","$ aawdt                        [3m[38;5;246m<dbl>[39m[23m 901, 11463, 14441, 325, 4522...
"
"1",""
"1","$ motorcycle_aadt              [3m[38;5;246m<dbl>[39m[23m 29, 47, 65, 0, 17, 5, 0, 0, ...
"
"1",""
"1","$ car_aadt                     [3m[38;5;246m<dbl>[39m[23m 719, 7883, 10672, 0, 3449, 2...
"
"1",""
"1","$ bus_aadt                     [3m[38;5;246m<dbl>[39m[23m 0, 65, 37, 0, 26, 5, 0, 0, 0...
"
"1",""
"1","$ light_truck_aadt             [3m[38;5;246m<dbl>[39m[23m 97, 2127, 2015, 0, 617, 630,...
"
"1",""
"1","$ single_unit_aadt             [3m[38;5;246m<dbl>[39m[23m 6, 460, 594, 0, 106, 129, 0,...
"
"1",""
"1","$ combination_unit_aadt        [3m[38;5;246m<dbl>[39m[23m 0, 131, 108, 0, 7, 5, 0, 0, ...
"
"1",""
"1","$ truck_aadt                   [3m[38;5;246m<dbl>[39m[23m 6, 591, 702, 0, 113, 134, 0,...
"
"1",""
"1","$ sutruck_aadt_pct_truck       [3m[38;5;246m<dbl>[39m[23m 1.0000000, 0.7783418, 0.8461...
"
"1",""
"1","$ cutruck_aadt_pct_truck       [3m[38;5;246m<dbl>[39m[23m 0.00000000, 0.22165821, 0.15...
"
"1",""
"1","$ mcycle_aadt_pct_overall      [3m[38;5;246m<dbl>[39m[23m 0.03407756, 0.00438719, 0.00...
"
"1",""
"1","$ truck_aadt_pct_overall       [3m[38;5;246m<dbl>[39m[23m 0.00705053, 0.05516662, 0.05...
"
"1",""
"1","$ car_aadt_pct_overall         [3m[38;5;246m<dbl>[39m[23m 0.8448884, 0.7358350, 0.7910...
"
"1",""
"1","$ bus_aadt_pct_overall         [3m[38;5;246m<dbl>[39m[23m 0.00000000, 0.00606739, 0.00...
"
"1",""
"1","$ light_truck_aadt_pct_overall [3m[38;5;246m<dbl>[39m[23m 0.1139836, 0.1985438, 0.1493...
"
"1",""
"1","$ sutruck_aadt_pct_overall     [3m[38;5;246m<dbl>[39m[23m 0.00705053, 0.04293849, 0.04...
"
"1",""
"1","$ cutruck_aadt_pct_overall     [3m[38;5;246m<dbl>[39m[23m 0.00000000, 0.01222813, 0.00...
"
"1",""
"1","$ loc_error                    [3m[38;5;246m<chr>[39m[23m ""NO ERROR"", ""NO ERROR"", ""NO ...
"
"1",""
"1","$ shape_length0                [3m[38;5;246m<dbl>[39m[23m 1662.63009, 2055.85033, 2389...
"
"1",""
"1","$ aadt_2009_anno               [3m[38;5;246m<chr>[39m[23m ""2,184"", ""10,460"", ""12,921"",...
"
"1",""
"1","$ aadt_2010_anno               [3m[38;5;246m<chr>[39m[23m ""2,205"", ""10,521"", ""13,002"",...
"
"1",""
"1","$ aadt_2011_anno               [3m[38;5;246m<chr>[39m[23m ""490"", ""10,562"", ""13,930"", ""...
"
"1",""
"1","$ aadt_2012_anno               [3m[38;5;246m<chr>[39m[23m ""491"", ""10,210"", ""13,821"", ""...
"
"1",""
"1","$ aadt_2013_anno               [3m[38;5;246m<chr>[39m[23m ""492"", ""10,231"", ""13,852"", ""...
"
"1",""
"1","$ aadt_2014_anno               [3m[38;5;246m<chr>[39m[23m ""910"", ""10,202"", ""14,080"", ""...
"
"1",""
"1","$ aadt_2015_anno               [3m[38;5;246m<chr>[39m[23m ""931"", ""10,350"", ""14,451"", ""...
"
"1",""
"1","$ aadt_2016_anno               [3m[38;5;246m<chr>[39m[23m ""952"", ""10,551"", ""14,732"", ""...
"
"1",""
"1","$ aadt_2017_anno               [3m[38;5;246m<chr>[39m[23m ""860"", ""10,802"", ""13,610"", ""...
"
"1",""
"1","$ aadt_anno                    [3m[38;5;246m<dbl>[39m[23m 851, 10713, 13491, 305, 4222...
"
"1",""
"1","$ aawdt_2009_anno              [3m[38;5;246m<chr>[39m[23m ""2,364"", ""11,300"", ""13,961"",...
"
"1",""
"1","$ aawdt_2010_anno              [3m[38;5;246m<chr>[39m[23m ""2,405"", ""11,261"", ""13,912"",...
"
"1",""
"1","$ aawdt_2011_anno              [3m[38;5;246m<chr>[39m[23m ""530"", ""11,412"", ""15,040"", ""...
"
"1",""
"1","$ aawdt_2012_anno              [3m[38;5;246m<chr>[39m[23m ""531"", ""11,030"", ""14,931"", ""...
"
"1",""
"1","$ aawdt_2013_anno              [3m[38;5;246m<chr>[39m[23m ""532"", ""11,051"", ""14,962"", ""...
"
"1",""
"1","$ aawdt_2014_anno              [3m[38;5;246m<chr>[39m[23m ""970"", ""10,922"", ""15,070"", ""...
"
"1",""
"1","$ aawdt_2015_anno              [3m[38;5;246m<chr>[39m[23m ""1,001"", ""11,080"", ""15,461"",...
"
"1",""
"1","$ aawdt_2016_anno              [3m[38;5;246m<chr>[39m[23m ""1,022"", ""11,291"", ""15,762"",...
"
"1",""
"1","$ aawdt_2017_anno              [3m[38;5;246m<chr>[39m[23m ""920"", ""11,562"", ""14,560"", ""...
"
"1",""
"1","$ aawdt_anno                   [3m[38;5;246m<dbl>[39m[23m 901, 11463, 14441, 325, 4522...
"
"1",""
"1","$ motorcycle_aadt_anno         [3m[38;5;246m<chr>[39m[23m ""29"", ""47"", ""65"", ""N/A"", ""17...
"
"1",""
"1","$ car_aadt_anno                [3m[38;5;246m<chr>[39m[23m ""719"", ""7,883"", ""10,672"", ""N...
"
"1",""
"1","$ bus_aadt_anno                [3m[38;5;246m<chr>[39m[23m ""0"", ""65"", ""37"", ""N/A"", ""26""...
"
"1",""
"1","$ light_truck_aadt_anno        [3m[38;5;246m<chr>[39m[23m ""97"", ""2,127"", ""2,015"", ""N/A...
"
"1",""
"1","$ single_unit_aadt_anno        [3m[38;5;246m<chr>[39m[23m ""6"", ""460"", ""594"", ""N/A"", ""1...
"
"1",""
"1","$ combination_unit_aadt_anno   [3m[38;5;246m<chr>[39m[23m ""0"", ""131"", ""108"", ""N/A"", ""7...
"
"1",""
"1","$ num_lanes_anno               [3m[38;5;246m<chr>[39m[23m ""2"", ""2"", ""2"", ""2"", ""2"", ""2""...
"
"1",""
"1","$ k_factor_anno                [3m[38;5;246m<chr>[39m[23m ""10.22"", ""8.73"", ""8.46"", ""9....
"
"1",""
"1","$ d_factor_anno                [3m[38;5;246m<chr>[39m[23m ""55.21"", ""59.56"", ""51.27"", ""...
"
"1",""
"1","$ north_east_spilt_anno        [3m[38;5;246m<chr>[39m[23m ""49.73"", ""48.02"", ""49.92"", ""...
"
"1",""
"1","$ south_west_split_anno        [3m[38;5;246m<chr>[39m[23m ""50.27"", ""51.98"", ""50.08"", ""...
"
"1",""
"1","$ truck_aadt_anno              [3m[38;5;246m<chr>[39m[23m ""6"", ""591"", ""702"", ""N/A"", ""1...
"
"1",""
"1","$ shape_length1                [3m[38;5;246m<dbl>[39m[23m 1662.63009, 2055.85033, 2389...
"
